name,value,iso,work
Afghanistan,13.38,AFG,8.288999557
Albania,43.44,ALB,19.32699966
Algeria,19.85,DZA,24.26186407
Angola,31.86,AGO,23.32299995
Antigua and Barbuda,79.55,ATG,22.37199974
Argentina,101.72,ARG,15.74499989
Armenia,42.17,ARM,19.32900047
Australia,121.15,AUS,24.47100067
Austria,106.37,AUT,14.44999981
Azerbaijan,31.19,AZE,2.039999962
Bahamas,95.63,BHS,20.46299934
Bangladesh,4.1,BGD,19.5890007
Barbados,74.47,BRB,33.25299835
Belarus,78.73,BLR,20.52599907
Belgium,76.77,BEL,29.68499947
Belize,47.66,BLZ,35.23600006
Benin,18.2,BEN,16.09399986
Bermuda,123.08,BMU,29.72900009
Bolivia (Plurinational State of),67.22,BOL,30.73800087
Bosnia and Herzegovina,33.86,BIH,14.64400005
Botswana,29.69,BWA,21.73900032
Brazil,92.97,BRA,20.39699936
Brunei Darussalam,86,BRN,19.18600082
Bulgaria,57.14,BGR,16.00200081
Burkina Faso,16.25,BFA,9.795999527
Cabo Verde,48.88,CPV,18.06999969
Cambodia,14.93,KHM,9.345999718
Cameroon,15.65,CMR,19.38800049
Canada,92.24,CAN,31.45640652
Central African Republic,37.87,CAF,20.14800072
Chad,12.49,TCD,24.26600075
Chile,80.08,CHL,22.75200081
China,57.73,CHN,28.2689991
China, Hong Kong SAR,153.91,HKG,6.217999935
China, Macao SAR,106.43,MAC,14.13799953
China, mainland,56.85,CHN,10.56000042
China, Taiwan Province of,79.5,TWN,22.2329998
Colombia,46.42,COL,19.34499931
Congo,37.63,COG,14.12300014
Costa Rica,48.97,CRI,21.97500038
Cï¿½te d'Ivoire,14.15,CIV,18.37000084
Croatia,61.98,HRV,19.94121606
Cuba,49.66,CUB,16.79299927
Cyprus,79.68,CYP,16.94599915
Czech Republic,80.39,CZE,37.66600037
Democratic People's Republic of Korea,13.9,PRK,26.88199997
Denmark,75.16,DNK,8.177000046
Djibouti,16.53,DJI,18.46299934
Dominica,56.34,DMA,19.34199905
Dominican Republic,50.46,DOM,30.68700027
Ecuador,54.37,ECU,26.21921912
Egypt,28,EGY,22.74048335
El Salvador,28.13,SLV,25.98549377
Estonia,60.28,EST,26.06199508
Ethiopia,7.99,ETH,24.48408144
Fiji,43.78,FJI,18.53300095
Finland,74.41,FIN,26.58799934
France,88.67,FRA,23.1391529
French Polynesia,107.01,PYF,8.329000473
Gabon,66.5,GAB,19.70899963
Gambia,8.65,GMB,29.63599968
Georgia,26.98,GEO,12.56700039
Germany,87.92,DEU,23.69578001
Ghana,16.88,GHA,12.86606938
Greece,80.58,GRC,21.80599976
Grenada,57.14,GRD,13.07900047
Guatemala,27.82,GTM,20.14800072
Guinea,8.42,GIN,9.949000359
Guinea-Bissau,16.63,GNB,17.97200012
Guyana,41.72,GUY,13.26900005
Haiti,18.25,HTI,18.62000084
Honduras,35.49,HND,7.045000076
Hungary,73.73,HUN,16.04299927
Iceland,86.96,ISL,8.826000214
India,4.13,IND,16.52400017
Indonesia,12.86,IDN,15.26900005
Iran (Islamic Republic of),35.36,IRN,20.62400055
Iraq,18.88,IRQ,14.73200035
Ireland,80.48,IRL,25.69199944
Israel,101.96,ISR,22.31216558
Italy,86.65,ITA,11.74300003
Jamaica,62.22,JAM,20.3239994
Japan,48.79,JPN,11.64283609
Jordan,46.65,JOR,26.12700081
Kazakhstan,69.7,KAZ,10.24400043
Kenya,16.03,KEN,31.16600037
Kiribati,40.4,KIR,25.47313933
Kuwait,87.04,KWT,23.03388359
Kyrgyzstan,36.83,KGZ,14.77632733
Lao People's Democratic Republic,19.94,LAO,17.33935024
Latvia,68.5,LVA,21.9810009
Lebanon,43.77,LBN,13.64989302
Lesotho,22.66,LSO,24.88999939
Liberia,14.95,LBR,18.27099991
Lithuania,72.93,LTU,31.91600037
Luxembourg,98.84,LUX,23.50799942
Madagascar,14.64,MDG,17.13100052
Malawi,8.35,MWI,17.2159996
Malaysia,53.27,MYS,25.62299919
Maldives,21.08,MDV,15.65699959
Mali,25.25,MLI,24.70299911
Malta,84.51,MLT,24.38400078
Mauritania,30.52,MRT,21.36400032
Mauritius,51.82,MUS,7.668000221
Mexico,60.97,MEX,22.1970005
Mongolia,73.35,MNG,26.9829998
Montenegro,77.29,MNE,24.8390007
Morocco,33.69,MAR,25.36899948
Mozambique,8.23,MOZ,20.91867627
Myanmar,39.55,MMR,9.147000313
Namibia,33.36,NAM,22.29800034
Nepal,11.99,NPL,11.43400002
Netherlands,72.72,NLD,26.5890007
New Caledonia,80,NCL,22.12599945
New Zealand,126.87,NZL,20.94956373
Nicaragua,27.43,NIC,13.159605
Niger,17.87,NER,11.54249021
Nigeria,9.48,NGA,28.26499939
Norway,65.94,NOR,22.00661474
Oman,58.94,OMN,22.93911862
Pakistan,15.52,PAK,10.10499954
Panama,64.27,PAN,26.6539164
Paraguay,50.11,PRY,24.86300087
Peru,21.24,PER,10.39400005
Philippines,34.48,PHL,23.01499939
Poland,75.59,POL,17.21899986
Portugal,90.3,PRT,21.62100029
Republic of Moldova,37.54,MDA,16.6060009
Romania,53.42,ROU,7.499000072
Russian Federation,66.9,RUS,18.50799942
Rwanda,6.19,RWA,26.634703
Saint Kitts and Nevis,75.47,KANN,25.89299965
Saint Lucia,89.39,LCA,24.29915229
Saint Vincent and the Grenadines,91.74,VCT,30.36599922
Samoa,96.26,WSM,6.627999783
Sao Tome and Principe,21.86,STP,19.31299973
Saudi Arabia,61.99,SAU,16.04800034
Senegal,14.48,SEN,26.65801703
Serbia,49.29,SRB,17.04199982
Sierra Leone,9.21,SLE,18.94599915
Slovakia,58.64,SVK,8.050000191
Slovenia,81.96,SVN,11.16499996
Solomon Islands,16.73,SLB,27.06800079
South Africa,59.33,ZAF,8.397999763
Spain,93.09,ESP,27.21699905
Sri Lanka,6.34,LKA,19.19880345
Suriname,54.72,SUR,19.31599998
Swaziland,23.1,SWZ,21.95599937
Sweden,81.91,SWE,8.223999977
Switzerland,74.67,CHE.11,55000019
Tajikistan,13.95,TJK,16.56399918
Thailand,27.89,THA,16.1439991
The former Yugoslav Republic of Macedonia,35.65,MKD,19.08799934
Timor-Leste,35.58,TLS,13.15200043
Togo,12.21,TGO,20.39500046
Trinidad and Tobago,69.02,TTO,22.49332771
Tunisia,25.67,TUN,36.18500137
Turkey,33.43,TUR,24.23585268
Turkmenistan,57.76,TKM,23.66600037
Uganda,12.55,UGA,18.61499977
Ukraine,49.01,UKR,15.63500023
United Arab Emirates,55.57,ARE,18.39100075
United Kingdom,82.46,GBR,4.998000145
United Republic of Tanzania,9.75,TZA,31.3390007
United States of America,117.61,USA,10.99407985
Uruguay,69.46,URY,17.02899933
Uzbekistan,33.89,UZB,16.88699913
Vanuatu,37.19,VUT,24.40099907
Venezuela (Bolivarian Republic of),81.22,VEN,20.08099937
Viet Nam,57.6,VNM,31.0510006
Yemen,18.61,YEM,11.63046391
Zambia,13.41,ZMB,21.64485757
Zimbabwe,20.76,ZWE,16.48900032
